Warning: truncated output (original token count: 87823)
Total output lines: 2162

== directory ==
258 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/breathing_n-43c02.svg
258 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/breathing_s-6f555.svg
259 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/customize_h-5c2b2.svg
259 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/customize_n-ba98f.svg
259 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/customize_s-6c817.svg
260 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_n_m-06a6b.png
260 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_n_m-06a6b.png
274 2025-03-21T07:17:58.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/keyboard/MD5.ini
281 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_u_n-bb39f.svg
284 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_u_s-f087f.svg
294 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rain_h-73d40.svg
294 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rain_n-a8d88.svg
294 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rain_s-fc937.svg
299 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/zoom_b-3a90b.svg
299 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/zoom_w-9a9aa.svg
301 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/battery_mode_h-60545.svg
301 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/battery_mode_n-1d846.svg
301 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/battery_mode_s-6b147.svg
311 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow_n_r-7f275.svg
314 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow_h_r-52b93.svg
314 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow_p_r-e6402.svg
314 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/mouse_b-2ef14.svg
314 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/mouse_w-729da.svg
323 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow_n_l-5f85c.svg
325 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/new_small-c6678.svg
326 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow_h_l-7522b.svg
326 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow_p_l-4b7ad.svg
330 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/src/_ref/caps.json
330 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/selection_ck_h-a5d79.svg
330 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/selection_ck_p-3fc6f.svg
338 2025-03-21T07:17:58.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/Setup.ini
341 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/currents_h-0f6fe.svg
341 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/currents_n-11472.svg
341 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/currents_s-433a8.svg
353 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/strobing_h-b32a3.svg
353 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/strobing_n-7eeb1.svg
353 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/strobing_s-a35cd.svg
357 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/index.html
357 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/index.html
357 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/file_n-59a12.svg
360 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/file_h-68f77.svg
360 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/file_p-d7edf.svg
360 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/marco_b-d60de.svg
360 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/marco_w-6304d.svg
361 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/circle_n-b5fe2.svg
363 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/clear_n-5ab4a.svg
373 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_r_two_n-b5e4f.svg
376 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_r_two_s-129be.svg
376 2025-09-05T10:57:40.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/Firmware/7038/config.ini
380 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/ic_charging-559e4.svg
380 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/ic_full-e594c.svg
383 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/ic_lowbattery-561cf.svg
387 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/shortcut_b-5fc53.svg
387 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/shortcut_w-a11c3.svg
389 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/drizzle_h-564a9.svg
389 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/drizzle_n-cc32b.svg
389 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/drizzle_s-5d5cc.svg
398 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/aura_icn-7c00a.svg
419 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/statshotkey_b-6361c.svg
419 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/statshotkey_w-77ea9.svg
421 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/850-bundle-15a17.js
426 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/radio_off_n-a726b.svg
429 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/radio_off_d-b08ce.svg
429 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/radio_off_h-9c2fd.svg
432 2024-08-13T16:46:38.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/Process.ini
446 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/129-bundle-dd7d2.js
446 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/tab_select-2ad3a.svg
449 2025-08-29T07:43:48.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/service.js.LICENSE.txt
457 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_d_r-245ba.png
457 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_d_r-245ba.png
459 2024-04-08T11:31:38.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/Process.ini
473 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_r_d_n-f1dd9.svg
480 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/moving_flash_h-034f9.svg
480 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/moving_flash_n-703e4.svg
480 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/moving_flash_s-04aad.svg
490 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/index.css
490 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/dir_l_t_n-c6dd8.svg
492 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/chatmode_h-669a3.svg
