METHOD exact binary search using Perl pack(H*) and index()
PATTERN RAM_key_translation little_endian=f6bf0118
  dumps/vendor/M605_V01_00_58.bin:145844 (0x239b4)
  dumps/vendor/M605_V01_00_58.bin:142464 (0x22c80)
  dumps/vendor/M605_V01_00_58.bin:143668 (0x23134)
  dumps/vendor/M605_V01_00_58.bin:144792 (0x23598)
  dumps/vendor/M605_V01_00_58.bin:145860 (0x239c4)
  dumps/vendor/M605_V01_00_58.bin:147032 (0x23e58)
  dumps/vendor/M605_V01_00_58.bin:148132 (0x242a4)
  dumps/vendor/M605_V01_00_58.bin:149264 (0x24710)
  dumps/vendor/M605_V01_00_58.bin:151628 (0x2504c)
  dumps/vendor/M605_V01_00_58.bin:153992 (0x25988)
  dumps/vendor/M605_V01_00_58.bin:155088 (0x25dd0)
  dumps/vendor/M605_V01_00_58.bin:157328 (0x26690)
  dumps/vendor/M605_V01_00_58.bin:158388 (0x26ab4)
  dumps/vendor/M605_V01_00_58.bin:160588 (0x2734c)
  dumps/vendor/M605_V01_00_58.bin:161660 (0x2777c)
  dumps/vendor/M605_V01_00_58.bin:162408 (0x27a68)
  dumps/vendor/M605_V01_00_58.bin:164648 (0x28328)
  dumps/vendor/M605_V01_00_58.bin:165800 (0x287a8)
  dumps/vendor/M605_V01_00_58.bin:167196 (0x28d1c)
  dumps/vendor/M605_V01_00_58.bin:170176 (0x298c0)
  dumps/vendor/M605_V01_00_58.bin:171280 (0x29d10)
  dumps/vendor/M605_V01_00_58.bin:179472 (0x2bd10)
  dumps/vendor/M605_V01_00_58.bin:183168 (0x2cb80)
  dumps/vendor/M605_V01_00_58.bin:188968 (0x2e228)
  dumps/vendor/M605_V01_00_58.bin:190036 (0x2e654)
  dumps/vendor/M605_V01_00_58.bin:199212 (0x30a2c)
  dumps/vendor/M605_V01_00_58.bin:199868 (0x30cbc)
  dumps/vendor/M605_V01_00_58.bin:200972 (0x3110c)
  dumps/vendor/M605_V01_00_58.bin:244200 (0x3b9e8)
  ghidra/imports/app_candidate_b.bin:2092 (0x82c)
  ghidra/imports/app_candidate_b.bin:3744 (0xea0)
  ghidra/imports/app_candidate_b.bin:4788 (0x12b4)
  ghidra/imports/app_candidate_b.bin:7296 (0x1c80)
  ghidra/imports/app_candidate_b.bin:8500 (0x2134)
  ghidra/imports/app_candidate_b.bin:9624 (0x2598)
  ghidra/imports/app_candidate_b.bin:10692 (0x29c4)
  ghidra/imports/app_candidate_b.bin:11864 (0x2e58)
  ghidra/imports/app_candidate_b.bin:12964 (0x32a4)
  ghidra/imports/app_candidate_b.bin:14096 (0x3710)
  ghidra/imports/app_candidate_b.bin:16460 (0x404c)
  ghidra/imports/app_candidate_b.bin:18824 (0x4988)
  ghidra/imports/app_candidate_b.bin:19920 (0x4dd0)
  ghidra/imports/app_candidate_b.bin:22160 (0x5690)
  ghidra/imports/app_candidate_b.bin:23220 (0x5ab4)
  ghidra/imports/app_candidate_b.bin:25420 (0x634c)
  ghidra/imports/app_candidate_b.bin:26492 (0x677c)
  ghidra/imports/app_candidate_b.bin:27240 (0x6a68)
  ghidra/imports/app_candidate_b.bin:29480 (0x7328)
  ghidra/imports/app_candidate_b.bin:30632 (0x77a8)
  ghidra/imports/app_candidate_b.bin:32028 (0x7d1c)
  ghidra/imports/app_candidate_b.bin:35008 (0x88c0)
  ghidra/imports/app_candidate_b.bin:36112 (0x8d10)
  ghidra/imports/app_candidate_b.bin:44304 (0xad10)
  ghidra/imports/app_candidate_b.bin:48000 (0xbb80)
  ghidra/imports/app_candidate_b.bin:53800 (0xd228)
  ghidra/imports/app_candidate_b.bin:54868 (0xd654)
  ghidra/imports/app_candidate_b.bin:64044 (0xfa2c)
  ghidra/imports/app_candidate_b.bin:64700 (0xfcbc)
  ghidra/imports/app_candidate_b.bin:65804 (0x1010c)
  ghidra/imports/app_candidate_b.bin:109032 (0x1a9e8)
PATTERN RAM_dirty_flags little_endian=8de60118
  dumps/vendor/M605_V01_00_58.bin:137276 (0x2183c)
  dumps/vendor/M605_V01_00_58.bin:143692 (0x2314c)
  dumps/vendor/M605_V01_00_58.bin:144824 (0x235b8)
  dumps/vendor/M605_V01_00_58.bin:145864 (0x239c8)
  dumps/vendor/M605_V01_00_58.bin:148128 (0x242a0)
  dumps/vendor/M605_V01_00_58.bin:150440 (0x24ba8)
  dumps/vendor/M605_V01_00_58.bin:167176 (0x28d08)
  dumps/vendor/M605_V01_00_58.bin:169580 (0x2966c)
  dumps/vendor/M605_V01_00_58.bin:170120 (0x29888)
  dumps/vendor/M605_V01_00_58.bin:171316 (0x29d34)
  dumps/vendor/M605_V01_00_58.bin:199244 (0x30a4c)
  ghidra/imports/app_candidate_b.bin:2108 (0x83c)
  ghidra/imports/app_candidate_b.bin:8524 (0x214c)
  ghidra/imports/app_candidate_b.bin:9656 (0x25b8)
  ghidra/imports/app_candidate_b.bin:10696 (0x29c8)
  ghidra/imports/app_candidate_b.bin:12960 (0x32a0)
  ghidra/imports/app_candidate_b.bin:15272 (0x3ba8)
  ghidra/imports/app_candidate_b.bin:32008 (0x7d08)
  ghidra/imports/app_candidate_b.bin:34412 (0x866c)
  ghidra/imports/app_candidate_b.bin:34952 (0x8888)
  ghidra/imports/app_candidate_b.bin:36148 (0x8d34)
  ghidra/imports/app_candidate_b.bin:64076 (0xfa4c)
PATTERN Thumb_dispatcher little_endian=bf1f0000
